,pref,depression,loneliness,choosingRM,meetingRM,wellbeing,Unnamed: 0_x,suicide_rate_2020,Unnamed: 0_y,suicide_rate_male_2020,Unnamed: 0,suicide_rate_female_2020,kenname,region
0,7,0.97029702970297,13.8217821782178,-25.1386138613861,-16.3465346534653,-2.48514851485149,13,19.39446,13,29.67285,13,9.493229,福島県,北海道・東北
1,38,0.941176470588235,13.2398190045249,-25.1085972850679,-16.8552036199095,-2.84615384615385,44,17.09113,44,24.61107,44,10.29183,愛媛県,四国
2,37,0.755555555555556,12.7481481481481,-24.7333333333333,-16.9037037037037,-2.79259259259259,43,15.69379,43,23.36242,43,8.495371,香川県,四国
3,23,0.92280701754386,13.5543859649123,-25.1649122807018,-16.9298245614035,-2.76140350877193,29,16.03848,29,21.53579,29,10.51043,愛知県,中部
4,13,0.794805194805195,13.425974025974,-25.8519480519481,-17.5064935064935,-2.84415584415584,19,15.91624,19,20.51342,19,11.46576,東京都,関東
5,1,0.837837837837838,13.4279279279279,-25.3828828828829,-17.1036036036036,-2.77477477477478,7,17.55964,7,22.42198,7,13.20556,北海道,北海道・東北
6,27,0.90251572327044,13.4496855345912,-26.0125786163522,-17.5691823899371,-2.76729559748428,33,16.19276,33,21.15086,33,11.57128,大阪府,近畿
7,15,1.1969696969697,13.9393939393939,-24.6818181818182,-16.5606060606061,-2.53030303030303,21,19.31985,21,25.96119,21,13.04569,新潟県,中部
8,35,1.05813953488372,14.046511627907,-24.9883720930233,-16.546511627907,-2.54651162790698,41,16.27877,41,23.02909,41,10.1596,山口県,中国
9,33,0.856164383561644,13.0,-25.027397260274,-16.9520547945206,-2.64383561643836,39,13.71067,39,20.00074,39,7.8279,岡山県,中国
10,43,0.865853658536585,13.5975609756098,-24.9024390243902,-17.4878048780488,-2.71951219512195,49,16.15929,49,25.01423,49,8.168899,熊本県,九州・沖縄
11,42,1.11111111111111,13.6349206349206,-25.5873015873016,-16.952380952381,-2.66666666666667,48,15.69476,48,23.40181,48,8.822714,長崎県,九州・沖縄
12,12,0.83969465648855,13.1603053435115,-25.0534351145038,-16.7251908396947,-2.78625954198473,18,16.53541,18,21.05853,18,12.03162,千葉県,関東
13,28,0.896373056994819,13.1502590673575,-25.9015544041451,-17.3678756476684,-2.81347150259067,34,15.87511,34,22.14072,34,10.10622,兵庫県,近畿
14,26,0.715909090909091,14.1136363636364,-24.7840909090909,-16.9772727272727,-2.61363636363636,32,13.78688,32,18.76808,32,9.202394,京都府,近畿
15,30,0.928571428571429,12.75,-24.6428571428571,-16.6071428571429,-2.32142857142857,36,17.18613,36,25.89441,36,9.354668,和歌山県,近畿
16,40,0.867857142857143,13.3892857142857,-25.3178571428571,-16.9571428571429,-2.775,46,17.2325,46,24.25124,46,10.86015,福岡県,九州・沖縄
17,11,0.894736842105263,13.766081871345,-25.7485380116959,-17.0818713450292,-2.94152046783626,17,16.2651,17,21.66646,17,10.8581,埼玉県,関東
18,2,0.826086956521739,13.3695652173913,-24.5108695652174,-16.1847826086957,-2.60869565217391,8,20.06611,8,29.94681,8,11.17105,青森県,北海道・東北
19,32,0.955555555555556,13.3777777777778,-24.8222222222222,-17.0666666666667,-2.46666666666667,38,18.10624,38,28.79981,38,8.216857,島根県,中国
20,20,0.770833333333333,13.125,-24.2083333333333,-17.0833333333333,-2.85416666666667,26,16.00148,26,21.76272,26,10.49461,長野県,中部
21,25,0.72093023255814,12.5116279069767,-24.8372093023256,-16.8604651162791,-2.53488372093023,31,15.90487,31,20.65298,31,11.26768,滋賀県,近畿
22,14,0.917695473251029,13.4238683127572,-25.4650205761317,-17.4115226337449,-2.74074074074074,20,14.30054,20,18.3926,20,10.22707,神奈川県,関東
23,39,1.11940298507463,13.6119402985075,-25.4179104477612,-16.9701492537313,-2.82089552238806,45,17.06076,45,26.56177,45,8.552445,高知県,四国
24,34,0.987068965517241,13.1681034482759,-25.0215517241379,-16.6206896551724,-2.6551724137931,40,15.03436,40,19.667,40,10.66025,広島県,中国
25,46,0.591836734693878,13.1020408163265,-25.3877551020408,-17.5918367346939,-3.08163265306122,52,18.09654,52,28.33204,52,8.946217,鹿児島県,九州・沖縄
26,5,0.76271186440678,13.8983050847458,-25.2372881355932,-16.9152542372881,-2.72881355932203,11,19.2812,11,28.79578,11,10.76778,秋田県,北海道・東北
27,4,0.822335025380711,13.6142131979695,-25.1319796954315,-16.7664974619289,-2.79187817258883,10,18.05979,10,24.77836,10,11.6648,宮城県,北海道・東北
28,31,0.886363636363636,11.9772727272727,-24.5681818181818,-17.8181818181818,-3.11363636363636,37,13.89941,37,23.08222,37,5.468777,鳥取県,中国
29,36,1.16279069767442,14.0116279069767,-24.593023255814,-17.0232558139535,-2.58139534883721,42,14.68004,42,20.00648,42,9.803415,徳島県,四国
30,8,0.605263157894737,14.1315789473684,-25.2631578947368,-17.1052631578947,-2.5,14,15.98529,14,21.70976,14,10.2289,茨城県,関東
31,3,1.11111111111111,12.6984126984127,-24.8412698412698,-16.8730158730159,-2.53968253968254,9,21.44851,9,29.08316,9,14.35994,岩手県,北海道・東北
32,45,0.790697674418605,13.2093023255814,-25.0697674418605,-16.8139534883721,-2.7906976744186,51,20.16602,51,28.33134,51,12.824,宮崎県,九州・沖縄
33,24,0.722222222222222,12.8888888888889,-25.4444444444444,-16.4259259259259,-2.77777777777778,30,17.58681,30,23.17964,30,12.21426,三重県,中部
34,41,0.709677419354839,13.1612903225806,-25.6451612903226,-16.6774193548387,-2.70967741935484,47,14.08092,47,22.72849,47,6.24666,佐賀県,九州・沖縄
35,44,1.04545454545455,13.1590909090909,-24.25,-16.5,-2.93181818181818,50,16.15665,50,23.92039,50,9.112311,大分県,九州・沖縄
36,6,1.11290322580645,13.9838709677419,-24.5967741935484,-16.241935483871,-2.35483870967742,12,17.27808,12,24.68314,12,10.36321,山形県,北海道・東北
37,47,0.553191489361702,11.7872340425532,-26.8723404255319,-17.3829787234043,-3.08510638297872,53,14.03938,53,21.20006,53,7.06274,沖縄県,九州・沖縄
38,22,0.964912280701754,13.4122807017544,-25.3771929824561,-17.3157894736842,-2.71929824561404,28,16.42149,28,22.62868,28,10.34887,静岡県,中部
39,29,1.0377358490566,13.0377358490566,-24.7924528301887,-17.0754716981132,-2.79245283018868,35,14.84669,35,19.60068,35,10.54849,奈良県,近畿
40,16,0.930232558139535,13.3023255813954,-24.3023255813954,-16.6046511627907,-2.58139534883721,22,20.54926,22,29.44589,22,12.15036,富山県,中部
41,21,0.615384615384615,12.1730769230769,-25.5576923076923,-17.1538461538462,-2.76923076923077,27,15.74424,27,21.20086,27,10.55699,岐阜県,中部
42,18,0.916666666666667,13.5833333333333,-25.25,-16.3333333333333,-2.66666666666667,24,16.15275,24,23.21036,24,9.47839,福井県,中部
43,10,1.26923076923077,14.5384615384615,-24.8076923076923,-17.5,-2.23076923076923,16,18.43164,16,24.47444,16,12.48854,群馬県,関東
44,9,0.5,12.0909090909091,-23.5,-16.5,-2.86363636363636,15,16.5351,15,23.08813,15,9.976312,栃木県,関東
45,17,0.790697674418605,12.8604651162791,-24.9069767441861,-17.3953488372093,-3.02325581395349,23,15.1806,23,22.61948,23,8.177298,石川県,中部
46,19,0.739130434782609,11.9565217391304,-25.5217391304348,-15.7826086956522,-2.8695652173913,25,15.84845,25,21.9493,25,9.973902,山梨県,中部
